"","...5","...43","...53","...63","...68"
"12","Country code","1985","1995","2005","2010"
"13","900","4870921.6660000002","5744212.9299999997","6541906.9560000002","6956823.5880000005"
"14","1803","...","...","...","..."
"15","901","1114763.0020000001","1169481.4739999999","1209215.0360000001","1234767.5160000001"
"16","902","3756158.6639999999","4574731.4560000002","5332691.92","5722056.0719999997"
"17","941","443491.299","579681.70200000005","744190.50899999996","836614.84100000001"
"18","934","3312667.3650000002","3995049.7540000002","4588501.4110000003","4885441.2309999997"
"19","948","2655695.3859999999","3305985.1409999998","3971957.3790000002","4322553.3729999997"
"20","1636","234235.21599999999","298698.47700000001","374684.85800000001","420661.37099999998"
"21","1637","46031.701999999997","53802.264000000003","61044.548000000003","65253.137000000002"
"22","1802","...","...","...","..."
"23","1503","1001046.88","1075966.453","1151594.8759999999","1197095.041"
"24","1517","3561445.875","4261803.6320000002","4860123.8169999998","5153738.1780000003"
"25","1502","1881154.7420000001","2181157.4180000001","2376344.6069999998","2466363.5060000001"
"26","1501","1680291.1329999999","2080646.2139999999","2483779.21","2687374.6719999998"
"27","1500","306762.09399999998","404386.60800000001","527685.61800000002","603339.57900000003"
"28","1518","1666.817","2056.2370000000001","2502.645","2650.79"
"29","1840","...","...","...","..."
"30","903","548626.14","717270.11199999996","916154.28500000003","1039304.03"
"31","935","2921173.21","3493086.9980000001","3977986.452","4209593.7240000004"
"32","908","707584.18599999999","726994.43299999996","729287.88100000005","736412.99800000002"
"33","904","402023.66200000001","483018.22600000002","557500.98100000003","591352.34499999997"
"34","905","266363.42700000003","294453.53200000001","327287.14399999997","343287.42200000002"
"35","909","25151.041000000001","29389.629000000001","33690.213000000003","36873.069000000003"
"36","1828","...","...","...","..."
"37","947","425840.82400000002","560759.47199999995","729733.00300000003","836363.75699999998"
"38","910","169887.49299999999","223934.24400000001","295185.413","339317.85"
"39","108","4750.8320000000003","5987.0439999999999","7364.857","8675.6059999999998"
"40","174","355.33699999999999","475.39400000000001","611.625","689.69600000000003"
"41","262","425.608","630.38499999999999","783.24800000000005","840.19399999999996"
"42","232","2003.942","2204.2269999999999","2826.6529999999998","3170.4369999999999"
"43","231","40652.146000000001","57047.906000000003","76346.31","87639.962"
"44","404","19877.078000000001","27768.296999999999","36624.896999999997","42030.684000000001"
"45","450","10063.493","13475.403","18336.722000000002","21151.64"
"46","454","7268.2709999999997","9844.4179999999997","12625.95","14539.609"
"47","480","1015.764","1128.6759999999999","1222.01","1247.953"
"48","175","72.108000000000004","123.18600000000001","178.10300000000001","208.71600000000001"
"49","508","12764.385","15483.277","20493.927","23531.566999999999"
"50","638","558.70399999999995","673.54300000000001","791.59799999999996","830.50699999999995"
"51","646","6146.884","5836.49","8840.2199999999993","10039.338"
"52","690","69.772000000000006","76.653000000000006","88.652000000000001","91.272999999999996"
"53","706","6648.6279999999997","7491.6469999999999","10446.856","12043.886"
"54","728","5220.7479999999996","5118.0839999999998","7535.9309999999996","9508.3719999999994"
"55","800","14559.357","20413.156999999999","27684.59","32428.164000000001"
"56","834","21633.798999999999","29649.128000000001","38450.322999999997","44346.531999999999"
"57","894","6923.1480000000001","9096.6080000000002","11856.244000000001","13605.986000000001"
"58","716","8877.4889999999996","11410.721","12076.697","12697.727999999999"
"59","911","60890.048000000003","83775.179000000004","112008.24","131622.13099999999"
"60","24","9961.9930000000004","13945.205","19433.603999999999","23356.246999999999"
"61","120","10070.806","13599.984","17733.407999999999","20341.236000000001"
"62","140","2542.17","3222.6619999999998","4038.38","4386.7650000000003"
"63","148","5095.3999999999996","7010.1589999999997","10096.629999999999","11952.134"
"64","178","2054.308","2707.5320000000002","3622.7750000000001","4273.7380000000003"
"65","180","29881.222000000002","41576.239000000001","54785.894","64563.853000000003"
"66","226","352.11599999999999","496.76799999999997","749.52700000000004","943.64"
"67","266","827.10699999999997","1084.951","1390.55","1624.146"
"68","678","104.926","131.679","157.47200000000001","180.37200000000001"
"69","913","37171.819000000003","47358.233999999997","54644.678","58383.366000000002"
"70","72","1069.585","1469.173","1799.077","1987.106"
"71","748","699.077","926.83600000000001","1030.575","1064.8409999999999"
"72","426","1526.1320000000001","1898.598","1996.115","1995.575"
"73","516","1198.1489999999999","1627.866","1938.316","2118.877"
"74","710","32678.876","41435.760999999999","47880.595000000001","51216.966999999997"
"75","914","157891.46400000001","205691.815","267894.67200000002","307040.40999999997"
"76","204","4278.5020000000004","5905.5519999999997","7982.223","9199.2540000000008"
"77","854","7727.9080000000004","10089.879999999999","13421.934999999999","15605.210999999999"
"78","132","311.66800000000001","386.28800000000001","463.03399999999999","492.64400000000001"
"79","384","9918.2039999999997","14199.759","18354.512999999999","20532.944"
"80","270","755.79100000000005","1128.577","1543.7449999999999","1793.1990000000001"
"81","288","12783.617","17014.058000000001","21814.648000000001","24779.614000000001"
"82","324","5470.7160000000003","7269.6310000000003","9109.5849999999991","10192.168"
"83","624","872.16300000000001","1088.8499999999999","1344.931","1522.6030000000001"
"84","430","2145.7559999999999","2044.6569999999999","3218.114","3891.357"
"85","466","7831.8879999999999","9585.66","12775.509","15049.352000000001"
"86","478","1780.0329999999999","2313.63","3024.1979999999999","3494.2"
"87","562","6915.9939999999997","9490.2890000000007","13624.474","16464.025000000001"
"88","566","83562.775999999998","107948.33900000001","138865.014","158503.20300000001"
"89","654","6.8179999999999996","6.2439999999999998","5.3540000000000001","5.1829999999999998"
"90","686","6471.3289999999997","8690.1550000000007","11090.123","12678.143"
"91","694","3805.3040000000001","4303.9530000000004","5645.6289999999999","6415.6360000000004"
"92","768","3252.9969999999998","4226.2929999999997","5611.643","6421.674"
"93","1833","253469.19399999999","323178.11700000003","391985.54300000001","435366.79"
"94","912","122785.31600000001","156510.64000000001","186421.28200000001","202940.27299999999"
"95","12","22431.507000000001","28757.788","33149.72","35977.451000000001"
"96","818","49258.726000000002","62334.025000000001","75523.576000000001","82761.244000000006"
"97","434","3873.7809999999999","4948.7960000000003","5798.6149999999998","6197.6670000000004"
"98","504","22499.111000000001","26994.255000000001","30455.562999999998","32343.383999999998"
"99","729","17210.182000000001","24094.741000000002","30949.513999999999","34545.014000000003"
"100","788","7329.59","9125.4","10106.778","10635.245000000001"
"101","732","182.41900000000001","255.63499999999999","437.51600000000002","480.26799999999997"
"102","922","130683.878","166667.47700000001","205564.261","232426.51699999999"
"103","51","3335.9349999999999","3217.3490000000002","2981.2620000000002","2877.3139999999999"
"104","31","6666.4470000000001","7775.4179999999997","8538.61","9032.4650000000001"
"105","48","419.428","563.69799999999998","889.15700000000004","1240.864"
"106","196","703.69399999999996","855.39099999999996","1027.6569999999999","1112.617"
"107","268","5211.4539999999997","4976.2520000000004","4210.1580000000004","4099.0959999999995"
"108","368","15555.807000000001","20149.342000000001","26922.278999999999","29741.976999999999"
"109","376","4035.0619999999999","5271.3680000000004","6529.47","7346.4459999999999"
"110","400","2900.0549999999998","4588.8419999999996","5765.6390000000001","7261.5410000000002"
"111","414","1735.278","1605.9069999999999","2270.1959999999999","2991.884"
"112","422","2651.9920000000002","3528.3789999999999","4698.7610000000004","4953.0640000000003"
"113","512","1498.413","2204.2669999999998","2511.2539999999999","3041.4349999999999"
"114","634","370.88600000000002","513.447","865.41","1856.329"
"115","682","13118.998","18638.79","23816.174999999999","27421.468000000001"
"116","275","1759.5329999999999","2618.6709999999998","3577.9560000000001","4055.6320000000001"
"117","760","10648.633","14345.491","18361.178","21362.541000000001"
"118","792","49133.928","58486.453000000001","67903.460999999996","72326.991999999998"
"119","784","1366.165","2415.0990000000002","4588.2219999999998","8549.9979999999996"
"120","887","9572.17","14913.313","20107.416000000001","23154.853999999999"
"121","921","1105791.297","1376199.571","1647073.7890000001","1775360.5330000001"
"122","5500","45501.798000000003","53169.133000000002","58449.898000000001","62805.087"
"123","398","15665.593999999999","15839.357","15402.803","16252.272999999999"
"124","417","3993.0770000000002","4566.0959999999995","5075.34","5422.2979999999998"
"125","762","4537.82","5764.8059999999996","6789.3180000000002","7527.3969999999999"
"126","795","3244.0239999999999","4207.8410000000003","4754.652","5087.2110000000002"
"127","860","18061.282999999999","22791.032999999999","26427.785","28515.907999999999"
"128","5501","1060289.4990000001","1323030.4380000001","1588623.8910000001","1712555.446"
"129","4","11938.204","18110.662","25654.274000000001","29185.510999999999"
"130","50","90764.18","115169.933","139035.505","147575.43299999999"
"131","64","464.26400000000001","534.62900000000002","648.74400000000003","685.50199999999995"
"132","356","784360.01199999999","963922.58600000001","1147609.9240000001","1234281.1629999999"
"133","364","47347.197","61442.658000000003","69762.345000000001","73762.519"
"134","462","189.54","254.14400000000001","319.60399999999998","365.73"
"135","524","16858.314999999999","21576.074000000001","25744.5","27013.206999999999"
"136","586","92191.505000000005","123776.83500000001","160304.00700000001","179424.64300000001"
"137","144","16176.281999999999","18242.917000000001","19544.988000000001","20261.738000000001"
"138","1832","1684698.0349999999","1950219.95","2125348.4019999998","2201806.6740000001"
"139","906","1283950.2819999999","1464564.639","1564192.321","1604859.4280000001"
"140","156","1075589.3629999999","1240920.5390000001","1330776.3799999999","1368810.6040000001"
"141","344","5287.0230000000001","6084.2340000000004","6769.5789999999997","6966.3239999999996"
"142","446","283.49","385.517","482.863","538.21500000000003"
"143","158","19303.401999999998","21356.025000000001","22705.719000000001","23187.556"
"144","408","18877.225999999999","21862.3","23904.167000000001","24548.84"
"145","392","121883.48299999999","126365.486","128326.11500000001","128542.349"
"146","496","1921.8889999999999","2298.0169999999998","2526.4290000000001","2719.902"
"147","410","40804.406000000003","45292.521000000001","48701.069000000003","49545.637999999999"
"148","920","400747.75300000003","485655.31099999999","561156.08100000001","596947.24600000004"
"149","96","224.44","297.11200000000002","365.11200000000002","388.63400000000001"
"150","116","7714.8940000000002","10656.145","13273.355","14312.205"
"151","360","164982.45199999999","196934.25700000001","226289.46799999999","241834.226"
"152","418","3687.8890000000001","4846.4769999999999","5751.6750000000002","6249.1679999999997"
"153","458","15598.924000000001","20487.603999999999","25690.615000000002","28208.027999999998"
"154","104","37977.087","43901.597999999998","48949.930999999997","50600.826999999997"
"155","608","54275.836000000003","69784.087","86326.251000000004","93966.784"
"156","702","2705.5369999999998","3525.9639999999999","4265.6930000000002","5131.17"
"157","764","52026.900999999998","59467.271999999997","65416.188999999998","67195.032000000007"
"158","626","657.06100000000004","844.33299999999997","995.13","1093.5170000000001"
"159","704","60896.732000000004","74910.462","83832.661999999997","87967.654999999999"
"160","1830","402023.66200000001","483018.22600000002","557500.98100000003","591352.34499999997"
"161","915","31775.147000000001","36162.184000000001","39745.796999999999","41217.339999999997"
"162","660","7.2919999999999998","9.8680000000000003","12.442","13.436"
"163","28","61.784999999999997","68.671999999999997","81.462000000000003","88.03"
"164","533","63.024000000000001","80.323999999999998","100.02800000000001","101.66500000000001"
"165","44","234.57900000000001","280.17899999999997","324.84800000000001","354.93599999999998"
"166","52","256.26","265.95499999999998","276.32","282.13099999999997"
"167","535","12.023999999999999","15.101000000000001","14.398999999999999","20.940999999999999"
"168","92","13.951000000000001","19.306999999999999","23.106000000000002","27.795999999999999"
"169","136","19.46","32.161000000000001","49.261000000000003","56.671999999999997"
"170","192","10097.91","10888.245999999999","11261.585999999999","11225.833000000001"
"171","531","150.375","143.88","130.136","149.18799999999999"
"172","212","73.206999999999994","71.105000000000004","70.58","70.876999999999995"
"173","214","6464.2290000000003","7819.2389999999996","9097.2620000000006","9695.1170000000002"
"174","308","99.953000000000003","100.286","104.658","106.227"
"175","312","342.73700000000002","403.73099999999999","402.90300000000002","406.07299999999998"
"176","332","6337.2749999999996","7744.509","9195.2890000000007","9949.3179999999993"
"177","388","2335.5100000000002","2533.7049999999999","2740","2810.4639999999999"
"178","474","339.88099999999997","368.72800000000001","397.19099999999997","394.666"
"179","500","10.787000000000001","9.8480000000000008","4.8419999999999996","4.8949999999999996"
"180","630","3263.1729999999998","3567.6909999999998","3631.8850000000002","3579.8420000000001"
"181","652","3.37","6.3650000000000002","8.5549999999999997","9.234"
"182","659","41.874000000000002","42.076999999999998","46.851999999999997","49.011000000000003"
"183","662","126.246","146.87100000000001","163.40799999999999","174.09200000000001"
"184","663","11.066000000000001","27.32","34.252000000000002","37.582000000000001"
"185","670","104.503","108.04300000000001","108.617","108.26"
"186","534","19.126999999999999","31.164000000000001","33.436","34.165999999999997"
"187","780","1170.296","1254.2","1296.4970000000001","1328.144"
"188","796","9.9740000000000002","16.221","28.181000000000001","32.658000000000001"
"189","850","105.279","107.38800000000001","107.801","106.086"
"190","916","102296.696","124553.726","145950.549","157591.31"
"191","84","164.91800000000001","206.96199999999999","283.798","322.46499999999997"
"192","188","2736.7190000000001","3545.5239999999999","4285.5039999999999","4577.3710000000001"
"193","222","4936.8029999999999","5628.6019999999999","6052.1239999999998","6183.8770000000004"
"194","320","8240.06","10408.486000000001","13096.028","14630.42"
"195","340","4281.1670000000004","5709.01","7458.982","8317.4670000000006"
"196","484","75983.486000000004","91663.29","106005.19899999999","114092.961"
"197","558","3734.3429999999998","4652.1850000000004","5438.692","5824.058"
"198","591","2219.1999999999998","2739.6669999999999","3330.2220000000002","3642.6909999999998"
"199","931","267951.81900000002","322302.31599999999","371804.63500000001","392543.69500000001"
"200","32","30216.284","34828.167999999998","38892.923999999999","40895.750999999997"
"201","68","6179.46","7622.3339999999998","9232.3009999999995","10048.597"
"202","76","135274.08300000001","162019.889","186127.10800000001","195713.63699999999"
"203","152","12257.237999999999","14380.864","16182.713","17062.530999999999"
"204","170","29951.194","36421.438000000002","42647.731","45222.699000000001"
"205","218","9066.1","11455.205","13825.839","15011.114"
"206","238","1.841","2.5009999999999999","2.95","2.9020000000000001"
"207","254","86.435000000000002","137.4","202.97300000000001","232.99600000000001"
"208","328","770.43899999999996","761.298","746.15599999999995","749.43"
"209","600","3676.2060000000001","4776.8379999999997","5824.0950000000003","6248.0169999999998"
"210","604","19772.870999999999","24299.168000000001","27866.14","29027.68"
"211","740","368.63600000000002","441.851","499.46100000000001","529.12599999999998"
"212","858","3011.5189999999998","3224.2750000000001","3321.799","3359.2730000000001"
"213","862","17319.512999999999","21931.087","26432.445","28439.941999999999"
"214","927","18931.905999999999","21668.023000000001","24313.896000000001","26524.746999999999"
"215","36","15663.672","17993.082999999999","20178.543000000001","22154.687000000002"
"216","554","3268.2339999999999","3674.94","4135.3530000000001","4370.0600000000004"
"217","1835","6219.1350000000002","7721.6059999999998","9376.3169999999991","10348.322"
"218","928","5349.5529999999999","6683.2240000000002","8232.1489999999994","9187.9339999999993"
"219","242","711.77","775.428","821.60599999999999","859.81600000000003"
"220","540","155.98500000000001","193.29599999999999","236.441","253.529"
"221","598","4081.0219999999999","5187.0630000000001","6494.902","7310.5119999999997"
"222","90","270.78699999999998","359.27600000000001","469.91800000000001","527.86099999999999"
"223","548","129.989","168.161","209.28200000000001","236.21600000000001"
"224","954","355.291","454.92","498.29599999999999","503.58"
"225","316","116.57599999999999","145.559","158.40600000000001","159.43899999999999"
"226","296","63.988999999999997","77.715999999999994","92.319000000000003","102.93"
"227","584","38.331000000000003","50.454000000000001","55.256999999999998","56.360999999999997"
"228","583","85.641000000000005","107.535","106.13500000000001","102.916"
"229","520","8.5009999999999994","10.625999999999999","9.8480000000000008","10.009"
"230","580","28.719000000000001","45.872","56.546999999999997","53.970999999999997"
"231","585","13.534000000000001","17.158000000000001","19.783999999999999","17.954000000000001"
"232","957","514.29100000000005","583.46199999999999","645.87199999999996","656.80799999999999"
"233","16","39.521000000000001","53.158000000000001","59.557000000000002","56.084000000000003"
"234","184","17.591999999999999","19.105","19.07","18.391999999999999"
"235","258","177.024","218.06399999999999","258.77999999999997","266.44900000000001"
"236","570","2.7130000000000001","2.161","1.6879999999999999","1.6220000000000001"
"237","882","159.995","170.05","179.72200000000001","185.94399999999999"
"238","772","1.714","1.5069999999999999","1.2130000000000001","1.129"
"239","776","93.896000000000001","95.971999999999994","100.908","103.98099999999999"
"240","798","8.2110000000000003","9.298","9.9969999999999999","10.521000000000001"
"241","876","13.625","14.147","14.936999999999999","12.686"
"242","1829","973947.61300000001","1021447.965","1056575.0249999999","1079700.42"
"243","917","707584.18599999999","726994.43299999996","729287.88100000005","736412.99800000002"
"244","923","303239.02399999998","309435.12400000001","297500.55599999998","294872.86700000003"
"245","112","9901.4930000000004","10077.606","9562.0830000000005","9420.5759999999991"
"246","100","8975.3529999999992","8379.3050000000003","7686.9639999999999","7425.0110000000004"
"247","203","10331.144","10358.19","10258.165000000001","10536.513999999999"
"248","348","10566.321","10349.308000000001","10085.941999999999","9927.3799999999992"
"249","616","37133.86","38458.642","38368.957000000002","38329.784"
"250","498","4216.2439999999997","4340.6019999999999","4159.2960000000003","4086.09"
"251","642","23071.258000000002","22964.746999999999","21417.287","20471.86"
"252","643","142957.28899999999","148227.47099999999","143672.125","143479.27299999999"
"253","703","5166.7870000000003","5375.47","5398.9620000000004","5404.2929999999997"
"254","804","50919.275000000001","50903.783000000003","46890.775000000001","45792.086000000003"
"255","924","90611.323000000004","93176.744000000006","96307.37","100398.30100000001"
"256","830","133.80000000000001","143.47999999999999","151.67400000000001","159.71799999999999"
"257","208","5114.25","5232.7089999999998","5421.701","5554.8490000000002"
"258","233","1522.405","1433.0260000000001","1355.65","1332.1030000000001"
"259","234","45.328000000000003","45.625","47.731000000000002","47.802999999999997"
"260","246","4911.22","5119.0119999999997","5258.933","5365.7839999999997"
"261","352","241.58699999999999","267.62700000000001","294.976","320.34199999999998"
"262","372","3510.9780000000001","3592.18","4141.2179999999998","4554.33"
"263","833","64.277000000000001","72.132999999999996","80.293000000000006","84.855999999999995"
"264","428","2580.7629999999999","2508.4760000000001","2251.9960000000001","2118.855"
"265","440","3562.3989999999999","3626.6089999999999","3344.259","3123.8249999999998"
"266","578","4153.1109999999999","4366.9960000000001","4632.3590000000004","4885.8779999999997"
"267","752","8357.65","8836.4210000000003","9038.6270000000004","9390.1569999999992"
"268","826","56413.555","57932.45","60287.953000000001","63459.800999999999"
"269","925","141883.584","144332.47700000001","149676.16800000001","153015.51800000001"
"270","8","2969.6709999999998","3112.9229999999998","3086.81","2948.029"
"271","20","44.593000000000004","63.86","78.870999999999995","84.453999999999994"
"272","70","4392.1350000000002","3829.049","3765.3319999999999","3705.4780000000001"
"273","191","4716.1229999999996","4616.7629999999999","4378.0659999999998","4328.1629999999996"
"274","292","29.151","28.687999999999999","33.222000000000001","33.585000000000001"
"275","300","9968.2330000000002","10745.502","11224.8","10887.64"
"276","336","0.74","0.77800000000000002","0.79800000000000004","0.78300000000000003"
"277","380","56936.775999999998","57174.411999999997","58281.209000000003","59325.232000000004"
"278","470","346.25400000000002","376.89299999999997","404.65899999999999","414.25700000000001"
"279","499","614.01099999999997","620.41899999999998","616.38800000000003","624.279"
"280","807","1981.5360000000001","1983.259","2060.2800000000002","2070.7370000000001"
"281","620","9929.1759999999995","10091.322","10508.494000000001","10596.055"
"282","674","22.794","25.925000000000001","29.324000000000002","31.221"
"283","688","9253.3960000000006","9884.1450000000004","9193.8179999999993","8991.2579999999998"
"284","705","1945.1289999999999","1991.126","1994.979","2043.336"
"285","724","38733.866000000002","39787.413","44019.118000000002","46931.010999999999"
"286","926","171850.255","180050.08799999999","185803.78700000001","188126.31200000001"
"287","40","7614.8739999999998","7990.1130000000003","8253.6560000000009","8409.9449999999997"
"288","56","9916.5769999999993","10186.304","10546.885","10938.735000000001"
"289","250","55254.838000000003","57801.887000000002","61120.127999999997","62879.535000000003"
"290","276","77691.591","81138.653000000006","81602.739000000001","80827.001000000004"
"291","438","27.286000000000001","30.884","34.718000000000004","35.996000000000002"
"292","442","366.88200000000001","408.14499999999998","457.84800000000001","507.89"
"293","492","28.835999999999999","30.731000000000002","33.841999999999999","35.609000000000002"
"294","528","14513.947","15467.852000000001","16367.153","16682.927"
"295","756","6435.424","6995.5190000000002","7386.8180000000002","7808.674"
"296","918","266363.42700000003","294453.53200000001","327287.14399999997","343287.42200000002"
"297","60","59.594000000000001","63.439","66.260000000000005","65.388000000000005"
"298","124","25744.807000000001","29164.152999999998","32164.312999999998","34147.565999999999"
"299","304","53.186999999999998","55.81","56.948999999999998","56.637999999999998"
"300","666","6.0170000000000003","6.3890000000000002","6.1130000000000004","6.3609999999999998"
"301","840","240499.82199999999","265163.74099999998","294993.50900000002","309011.46899999998"
