"","X","Country","code","infect","nofood","cancer","pop","gdppc","cancerpop","infectpop","nofoodpop","cancer.r.val","infect.r.value","nofood.r.value","gdppcc","infectpopc","cancerpopc","nofoodpopc"
"84",84,"Latvia",428,0.247685932,0.024152203,6.307207263,2118.855,11234.29219,0.002976705,0.000116896,1.14e-05,NA,NA,NA,"MediumHigh","Low","High","Medium"
"85",85,"Lebanon",422,0.323620261,0.014247341,4.459907117,4953.064,7756.74581,0.000900434,6.53e-05,2.88e-06,NA,NA,NA,"MediumHigh","Low","Medium","Low"
"86",86,"Lesotho",426,12.03088366,0.261880245,1.242788224,1995.575,1195.613483,0.000622772,0.006028781,0.00013123,NA,NA,NA,"MediumLow","High","Medium","High"
"87",87,"Liberia",430,15.10057971,0.517856202,1.535993147,3891.357,332.0179392,0.000394719,0.003880543,0.000133079,NA,NA,NA,"Low","High","Low","High"
"88",88,"Lithuania",440,0.493480362,0.010726561,8.248209199,3123.825,11855.51957,0.00264042,0.000157973,3.43e-06,NA,NA,NA,"MediumHigh","Medium","High","Low"
"89",89,"Luxembourg",442,0.074193449,0.013483882,1.055218314,507.89,104771.8632,0.002077651,0.000146082,2.65e-05,NA,NA,NA,"High","Medium","High","Medium"
"90",90,"Madagascar",450,36.19763185,7.524512321,12.39700676,21151.64,471.9592116,0.000586101,0.001711339,0.000355741,NA,NA,NA,"Low","High","Medium","High"
"91",91,"Malawi",454,72.55758694,3.797286741,10.20512586,14539.609,478.6687301,0.000701884,0.00499034,0.000261168,NA,NA,NA,"Low","High","Medium","High"
"92",92,"Malaysia",458,12.03173395,0.082633645,20.08881585,28208.028,9040.602977,0.000712167,0.000426536,2.93e-06,NA,NA,NA,"MediumHigh","Medium","Medium","Low"
"93",93,"Maldives",462,0.031592132,0.00586167,0.190445117,365.73,7076.662433,0.000520726,8.64e-05,1.6e-05,NA,NA,NA,"MediumHigh","Low","Low","Medium"
"94",94,"Mali",466,63.11883949,8.098423831,6.733039554,15049.352,709.5819337,0.000447397,0.004194123,0.000538124,NA,NA,NA,"Low","High","Low","High"
"95",95,"Malta",470,0.012891384,0.00235771,0.859661017,414.257,21099.51937,0.002075188,3.11e-05,5.69e-06,NA,NA,NA,"High","Low","High","Low"
"96",96,"Mauritania",478,8.798346705,0.642171223,1.28848834,3494.2,1559.645261,0.000368751,0.002517986,0.000183782,NA,NA,NA,"MediumLow","High","Low","High"
"97",97,"Mauritius",480,0.258941802,0.070165537,1.044878189,1247.953,8016.050811,0.000837274,0.000207493,5.62e-05,NA,NA,NA,"MediumHigh","Medium","Medium","Medium"
"98",98,"Mexico",484,17.37113606,12.20346883,70.51672048,114092.961,9271.392119,0.000618064,0.000152254,0.000106961,NA,NA,NA,"MediumHigh","Medium","Medium","Medium"
"99",99,"Micronesia (Federated States of)",583,0.04996094,0.004919729,0.070048181,102.916,2884.045437,0.000680635,0.000485454,4.78e-05,NA,NA,NA,"MediumLow","Medium","Medium","Medium"
"100",100,"Mongolia",496,0.890618025,0.012325085,3.329925498,2719.902,2643.293413,0.001224281,0.000327445,4.53e-06,NA,NA,NA,"MediumLow","Medium","Medium","Low"
"101",101,"Montenegro",499,0.013160543,0.001013676,1.364466796,624.279,6630.025018,0.002185668,2.11e-05,1.62e-06,NA,NA,NA,"MediumHigh","Low","High","Low"
"102",102,"Morocco",504,8.128772237,0.426245217,21.93168114,32343.384,2882.110528,0.000678089,0.000251327,1.32e-05,NA,NA,NA,"MediumLow","Medium","Medium","Medium"
"103",103,"Mozambique",508,139.6805739,4.017606031,17.9273607,23531.567,472.6061383,0.000761843,0.005935881,0.000170733,NA,NA,NA,"Low","High","Medium","High"
"104",104,"Myanmar",104,78.49087062,2.902134763,48.10485422,50600.827,819.0563847,0.000950673,0.001551178,5.74e-05,NA,NA,NA,"Low","Medium","Medium","Medium"
"105",105,"Namibia",516,6.65596979,0.244215303,0.864295501,2118.877,5324.601065,0.000407903,0.003141272,0.000115257,NA,NA,NA,"MediumHigh","High","Low","Medium"
"106",106,"Nepal",524,29.96773833,0.919556097,14.37646091,27013.207,602.6977662,0.000532201,0.001109374,3.4e-05,NA,NA,NA,"Low","Medium","Low","Medium"
"107",107,"Netherlands",528,1.638447129,0.381815967,43.95796938,16682.927,50743.81746,0.002634907,9.82e-05,2.29e-05,NA,NA,NA,"High","Low","High","Medium"
"108",108,"New Zealand",554,0.245178851,0.029238486,8.492745146,4370.06,33542.73499,0.001943393,5.61e-05,6.69e-06,NA,NA,NA,"High","Low","High","Low"
"109",109,"Nicaragua",558,1.383870722,0.208763417,3.408768357,5824.058,1503.864116,0.000585291,0.000237613,3.58e-05,NA,NA,NA,"MediumLow","Medium","Medium","Medium"
"110",110,"Niger",562,67.71140031,7.321667421,4.344410338,16464.025,462.8464855,0.000263873,0.004112688,0.000444707,NA,NA,NA,"Low","High","Low","High"
"111",111,"Nigeria",566,764.5287338,50.06540581,68.7300383,158503.203,2292.444775,0.000433619,0.004823428,0.000315864,NA,NA,NA,"MediumLow","High","Low","High"
"112",112,"Norway",578,0.821367772,0.074311152,11.53892347,4885.878,87754.34803,0.002361689,0.000168111,1.52e-05,NA,NA,NA,"High","Medium","High","Medium"
"113",113,"Oman",512,0.278993431,0.032374938,0.822311106,3041.435,18712.5763,0.000270369,9.17e-05,1.06e-05,NA,NA,NA,"High","Low","Low","Medium"
"114",114,"Pakistan",586,187.7856386,7.062692486,100.3998641,179424.643,972.5973129,0.000559566,0.001046599,3.94e-05,NA,NA,NA,"Low","Medium","Medium","Medium"
"115",115,"Panama",591,1.470475996,0.16738954,2.90442983,3642.691,8082.025049,0.000797331,0.000403678,4.6e-05,NA,NA,NA,"MediumHigh","Medium","Medium","Medium"
"116",116,"Papua New Guinea",598,14.28226432,0.361096988,5.179728365,7310.512,1949.352741,0.000708532,0.001953661,4.94e-05,NA,NA,NA,"MediumLow","High","Medium","Medium"
"117",117,"Paraguay",600,1.600898567,0.259566633,4.779093434,6248.017,4359.629748,0.000764898,0.000256225,4.15e-05,NA,NA,NA,"MediumHigh","Medium","Medium","Medium"
"118",118,"Peru",604,8.633131695,2.058299968,25.3744591,29027.68,5082.309782,0.000874147,0.00029741,7.09e-05,NA,NA,NA,"MediumHigh","Medium","Medium","Medium"
"119",119,"Philippines",608,58.71918255,5.941942076,59.24253508,93966.784,2124.058456,0.000630463,0.000624893,6.32e-05,NA,NA,NA,"MediumLow","Medium","Medium","Medium"
"120",120,"Poland",616,2.90540903,0.177248517,98.36125827,38329.784,12505.19695,0.002566183,7.58e-05,4.62e-06,NA,NA,NA,"High","Low","High","Low"
"121",121,"Portugal",620,2.691674334,0.279056676,27.6219703,10596.055,22449.94396,0.002606816,0.000254026,2.63e-05,NA,NA,NA,"High","Medium","High","Medium"
"122",122,"Qatar",634,0.027841058,0.000606388,0.475412477,1856.329,67403.19425,0.000256104,1.5e-05,3.27e-07,NA,NA,NA,"High","Low","Low","Low"
"123",123,"Republic of Korea",410,7.74426501,0.345396802,78.87827722,49545.638,23091.17552,0.001592033,0.000156306,6.97e-06,NA,NA,NA,"High","Medium","Medium","Medium"
"124",124,"Republic of Moldova",498,0.904073374,0.007044429,6.499514903,4086.09,1707.01031,0.001590644,0.000221256,1.72e-06,NA,NA,NA,"MediumLow","Medium","Medium","Low"
"125",125,"Romania",642,2.644595004,0.118767061,47.83541115,20471.86,8119.689548,0.002336642,0.000129182,5.8e-06,NA,NA,NA,"MediumHigh","Medium","High","Low"
"126",126,"Russian Federation",643,47.50211152,0.72923711,335.3554825,143479.273,10732.17782,0.00233731,0.000331073,5.08e-06,NA,NA,NA,"MediumHigh","Medium","High","Low"
"127",127,"Rwanda",646,19.87933685,2.823877087,6.839562204,10039.338,574.9670743,0.000681276,0.001980144,0.000281281,NA,NA,NA,"Low","High","Medium","High"
"128",128,"Saint Lucia",662,0.042010855,0.004549929,0.208438021,174.092,8044.121407,0.001197287,0.000241314,2.61e-05,NA,NA,NA,"MediumHigh","Medium","Medium","Medium"
"129",129,"Samoa",882,0.029218974,0.004976406,0.129494272,185.944,3722.141969,0.000696415,0.000157139,2.68e-05,NA,NA,NA,"MediumLow","Medium","Medium","Medium"
"130",130,"Sao Tome and Principe",678,0.218222643,0.026667978,0.09960023,180.372,1094.710487,0.000552193,0.001209848,0.00014785,NA,NA,NA,"MediumLow","Medium","Medium","High"
"131",131,"Saudi Arabia",682,2.117349866,0.102209006,8.878721661,27421.468,19262.55252,0.000323787,7.72e-05,3.73e-06,NA,NA,NA,"High","Low","Low","Low"
"132",132,"Senegal",686,22.46513617,1.990557271,4.864332175,12678.143,1319.168533,0.000383679,0.001771958,0.000157007,NA,NA,NA,"MediumLow","High","Low","High"
"133",133,"Serbia",688,0.556288405,0.087300751,23.29814145,8991.258,5411.87473,0.002591199,6.19e-05,9.71e-06,NA,NA,NA,"MediumHigh","Low","High","Medium"
"134",134,"Seychelles",690,0.017461669,0.001669611,0.125557039,91.273,10628.11775,0.001375621,0.000191313,1.83e-05,NA,NA,NA,"MediumHigh","Medium","Medium","Medium"
"135",135,"Sierra Leone",694,36.6076834,2.404503364,2.11581112,6415.636,401.8349987,0.00032979,0.00570601,0.000374788,NA,NA,NA,"Low","High","Low","High"
"136",136,"Singapore",702,0.276605193,0.001576394,6.66238166,5131.17,46075.30935,0.001298414,5.39e-05,3.07e-07,NA,NA,NA,"High","Low","Medium","Low"
"137",137,"Slovakia",703,0.382503231,0.008165362,12.21584491,5404.293,16687.46867,0.002260396,7.08e-05,1.51e-06,NA,NA,NA,"High","Low","High","Low"
"138",138,"Slovenia",705,0.09475836,0.008088906,5.964684466,2043.336,23569.90107,0.002919091,4.64e-05,3.96e-06,NA,NA,NA,"High","Low","High","Low"
"139",139,"Solomon Islands",90,0.304366874,0.017160762,0.319963742,527.861,1363.28109,0.000606152,0.000576604,3.25e-05,NA,NA,NA,"MediumLow","Medium","Medium","Medium"
"140",140,"Somalia",706,49.0927125,11.51121546,5.268901053,12043.886,90.73356305,0.000437475,0.004076152,0.000955773,NA,NA,NA,"Low","High","Low","High"
"141",141,"South Africa",710,258.0156374,4.104538112,47.971883,51216.967,7328.592736,0.00093664,0.005037698,8.01e-05,NA,NA,NA,"MediumHigh","High","Medium","Medium"
"142",142,"South Sudan",728,45.48557142,3.232609754,6.173351321,9508.372,1576.125753,0.000649254,0.004783739,0.000339975,NA,NA,NA,"MediumLow","High","Medium","High"
"143",143,"Spain",724,5.869880179,0.931019866,106.2646199,46931.011,30272.56142,0.002264273,0.000125075,1.98e-05,NA,NA,NA,"High","Low","High","Medium"
"144",144,"Sri Lanka",144,4.205721012,0.167443083,17.61696633,20261.738,2799.649154,0.00086947,0.00020757,8.26e-06,NA,NA,NA,"MediumLow","Medium","Medium","Medium"
"145",145,"Sudan",729,48.54164755,1.198909706,14.41605946,34545.014,1582.809233,0.000417312,0.001405171,3.47e-05,NA,NA,NA,"MediumLow","Medium","Low","Medium"
"146",146,"Suriname",740,0.24985653,0.014027091,0.545232933,529.126,8255.757754,0.001030441,0.000472206,2.65e-05,NA,NA,NA,"MediumHigh","Medium","Medium","Medium"
"147",147,"Sweden",752,1.564138099,0.220030189,22.69312819,9390.157,52749.70801,0.002416693,0.000166572,2.34e-05,NA,NA,NA,"High","Medium","High","Medium"
"148",148,"Switzerland",756,0.631055556,0.112664925,16.89175571,7808.674,74760.82407,0.002163204,8.08e-05,1.44e-05,NA,NA,NA,"High","Low","High","Medium"
"149",149,"Syrian Arab Republic",760,1.842028224,0.143560892,13.97290107,21362.541,2830.428555,0.000654084,8.62e-05,6.72e-06,NA,NA,NA,"MediumLow","Low","Medium","Low"
"150",150,"Tajikistan",762,3.400099993,0.206307709,4.111613604,7527.397,749.5523492,0.00054622,0.000451697,2.74e-05,NA,NA,NA,"Low","Medium","Medium","Medium"
"151",151,"Thailand",764,42.76870982,0.715301468,83.10241224,67195.032,5076.337964,0.001236734,0.000636486,1.06e-05,NA,NA,NA,"MediumHigh","Medium","Medium","Medium"
"152",152,"Togo",768,22.88233265,1.123240341,2.652941961,6421.674,533.5087687,0.000413123,0.003563297,0.000174914,NA,NA,NA,"Low","High","Low","High"
"153",153,"Tonga",776,0.022749372,0.004864751,0.113709156,103.981,3595.429846,0.001093557,0.000218784,4.68e-05,NA,NA,NA,"MediumLow","Medium","Medium","Medium"
"154",154,"Trinidad and Tobago",780,0.44854868,0.067547291,1.778293241,1328.144,16701.76726,0.001338931,0.000337726,5.09e-05,NA,NA,NA,"High","Medium","Medium","Medium"
"155",155,"Tunisia",788,1.199943562,0.049910968,7.119941169,10635.245,4141.99606,0.000669467,0.000112827,4.69e-06,NA,NA,NA,"MediumHigh","Low","Medium","Low"
"156",156,"Turkey",792,5.319954965,0.665895551,90.43946994,72326.992,10672.0439,0.001250425,7.36e-05,9.21e-06,NA,NA,NA,"MediumHigh","Low","Medium","Medium"
"157",157,"Turkmenistan",795,2.442602855,0.027391116,4.164881439,5087.211,4439.200382,0.000818696,0.000480146,5.38e-06,NA,NA,NA,"MediumHigh","Medium","Medium","Low"
"158",158,"Uganda",800,131.0226103,7.849363291,21.67959612,32428.164,606.9766601,0.000668542,0.004040396,0.000242054,NA,NA,NA,"Low","High","Medium","High"
"159",159,"Ukraine",804,26.34680646,0.124542944,97.48124989,45792.086,2970.217789,0.002128779,0.000575357,2.72e-06,NA,NA,NA,"MediumLow","Medium","High","Low"
"160",160,"United Arab Emirates",784,0.275106317,0.031787951,1.108086709,8549.998,33893.31689,0.000129601,3.22e-05,3.72e-06,NA,NA,NA,"High","Low","Low","Low"
"161",161,"Uruguay",858,0.825257183,0.16821426,8.170353725,3359.273,11992.03895,0.002432179,0.000245665,5.01e-05,NA,NA,NA,"MediumHigh","Medium","High","Medium"
"162",162,"Uzbekistan",860,6.705537333,0.208406976,11.39273582,28515.908,1645.013334,0.000399522,0.000235151,7.31e-06,NA,NA,NA,"MediumLow","Medium","Low","Medium"
"163",163,"Vanuatu",548,0.110865713,0.007274647,0.16325597,236.216,2966.856095,0.00069113,0.00046934,3.08e-05,NA,NA,NA,"MediumLow","Medium","Medium","Medium"
"164",164,"Viet Nam",704,40.03500228,0.205172507,87.12151535,87967.655,1317.890709,0.000990381,0.00045511,2.33e-06,NA,NA,NA,"MediumLow","Medium","Medium","Low"
"165",165,"Yemen",887,15.35203613,0.433794194,8.376462276,23154.854,1334.784943,0.000361758,0.000663016,1.87e-05,NA,NA,NA,"MediumLow","Medium","Low","Medium"
"166",166,"Zambia",894,58.70885592,4.318164441,6.947765671,13605.986,1489.447621,0.00051064,0.004314928,0.000317372,NA,NA,NA,"MediumLow","High","Low","High"
"167",167,"Zimbabwe",716,77.31271382,4.75785537,7.792863193,12697.728,948.3318526,0.000613721,0.006088705,0.000374701,NA,NA,NA,"Low","High","Medium","High"
